id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_asset_invoicing_payment,account.asset.asset,model_account_asset_asset,account.group_account_invoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,model_account_asset_depreciation_line,account.group_account_invoice,1,0,1,0

access_account_aged_trial_balance,access.account.aged.trial.balance,model_account_aged_trial_balance,account.group_account_user,1,1,1,1
access_account_account_bank_book_report,access.account.bank.book.report,model_account_bank_book_report,account.group_account_user,1,1,1,1
access_account_cash_book_report,access.account.cash.book.report,model_account_cash_book_report,account.group_account_user,1,1,1,1
access_account_day_book_report,access.account.day.book.report,model_account_day_book_report,account.group_account_user,1,1,1,1
access_account_common_partner_report,access.account.common.partner.report,model_account_common_partner_report,account.group_account_user,1,1,1,1
access_asset_depreciation_confirmation_wizard,access.asset.depreciation.confirmation.wizard,model_asset_depreciation_confirmation_wizard,account.group_account_user,1,1,1,1
access_cash_flow_report,access.cash.flow.report,model_cash_flow_report,account.group_account_user,1,1,1,1
access_financial_report,access.financial.report,model_financial_report,account.group_account_user,1,1,1,1
access_report_accounting_base_kit_report_financial,access.report.accounting_base_kit.report_financial,model_report_accounting_base_kit_report_financial,account.group_account_user,1,1,1,1
access_account_report_general_ledger,access.account.report.general.ledger,model_account_report_general_ledger,account.group_account_user,1,1,1,1
access_account_print_journal,access.account.print.journal,model_account_print_journal,account.group_account_user,1,1,1,1
access_account_report_partner_ledger,access.account.report.partner.ledger,model_account_report_partner_ledger,account.group_account_user,1,1,1,1
access_account_common_account_report,access.account.common.account.report,model_account_common_account_report,account.group_account_user,1,1,1,1
access_kit_account_tax_report,access.kit.account.tax.report,model_kit_account_tax_report,account.group_account_user,1,1,1,1
access_account_balance_report,access.account.balance.report,model_account_balance_report,account.group_account_user,1,1,1,1

access_multiple_invoice,multiple_invoice,model_multiple_invoice,account.group_account_manager,1,1,1,1
access_multiple_invoice_layout,multiple_invoice_layout,model_multiple_invoice_layout,account.group_account_manager,1,1,1,1
access_account_common_journal_report,account.common.journal.report,model_account_common_journal_report,account.group_account_user,1,1,1,1

access_account_account_type,account.account.type,model_account_account_type,account.group_account_user,1,1,1,1

access_account_lock_date,access.account.lock.date,model_account_lock_date,account.group_account_user,1,1,1,1
access_account_recurring_entries_line,access.account.recurring.entries.line,model_account_recurring_entries_line,account.group_account_user,1,1,1,1
access_generate_recurring_entries,generate.recurring.entries.user,model_account_recurring_payments,account.group_account_user,1,1,1,1

access_account_loan,account.loan,model_account_loan,account.group_account_user,1,0,0,0
access_account_loan_manager,account.loan,model_account_loan,account.group_account_manager,1,1,1,1
access_account_loan_line,account.loan.line,model_account_loan_line,account.group_account_user,1,0,0,0
access_account_loan_line_manager,account.loan.line,model_account_loan_line,account.group_account_manager,1,1,1,1
access_account_loan_generate_wizard,access_account_loan_generate_wizard,model_account_loan_generate_wizard,account.group_account_manager,1,1,1,1
access_account_loan_pay_amount,access_account_loan_pay_amount,model_account_loan_pay_amount,account.group_account_manager,1,1,1,1
access_account_loan_increase_amount,access_account_loan_increase_amount,model_account_loan_increase_amount,account.group_account_manager,1,1,1,1
access_account_loan_post,access_account_loan_post,model_account_loan_post,account.group_account_manager,1,1,1,1

access_hr_payroll_community_structure,access.hr.payroll.structure,model_hr_payroll_structure,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_payroll_community_structure_hr_user,access.hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,access.hr.contribution.register,model_hr_contribution_register,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_category,access.hr.salary.rule.category,model_hr_salary_rule_category,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip,access.hr.payslip,model_hr_payslip,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_line,access.hr.payslip.line,model_hr_payslip_line,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_input_user,access.hr.payslip.input.user,model_hr_payslip_input,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_worked_days_officer,access.hr.payslip.worked_days.officer,model_hr_payslip_worked_days,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_run,access.hr.payslip.run,model_hr_payslip_run,accounting_base_kit.group_hr_payroll_community_manager,1,1,1,1
access_hr_rule_input_officer,access.hr.rule.input.office,model_hr_rule_input,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_salary_rule_user,access.hr.salary.rule.user,model_hr_salary_rule,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template,access.hr.contract.advantage.template.user,model_hr_contract_advantage_template,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_hr_contract_advantage_template_hr_user,access.hr.contract.advantage.template.hr.user,model_hr_contract_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_payslip_employees,access.hr.payslip.employees,model_hr_payslip_employees,base.group_user,1,1,1,1
access_group_user,access.user,model_hr_payslip_employees,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_group_user,access.user,model_payslip_lines_contribution_register,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1

access_hr_employee_family_employee_user,access.hr.employee.family.employee.user,model_hr_employee_family,base.group_user,1,0,0,0
access_hr_employee_family_manager_user,access.hr.employee.family.manager.user,model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_user,access.hr.employee.family.user,model_hr_employee_family,hr.group_hr_user,1,1,1,1
access_hr_employee_relation_user,access.hr.employee.relation.user,model_hr_employee_relation,base.group_user,1,1,1,1

access_hr_payslip_monthly_report_manager,hr.payroll.report,model_hr_payroll_report,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1
access_group_user,Access User,model_payslip_confirm,accounting_base_kit.group_hr_payroll_community_user,1,1,1,1

access_employee_stage_manager,employee.stage.manager,model_employee_stage,hr.group_hr_manager,1,1,1,1
access_employee_stage_hr_user,employee.stage.user,model_employee_stage,hr.group_hr_user,1,1,1,0
access_hr_employee_status_history_manager,hr.employee.status.history.manager,model_hr_employee_status_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_status_history_hr_user,hr.employee.status.history.user,model_hr_employee_status_history,hr.group_hr_user,1,1,1,0

access_hr_resignation,access.hr.resignation,accounting_base_kit.model_hr_resignation,base.group_user,1,1,1,0
access_hr_employee,access.hr.employee,hr.model_hr_employee,base.group_user,1,1,1,0
access_hr_contract_user,access.hr.contract.user,hr_contract.model_hr_contract,base.group_user,1,0,0,0

access_hr_loan_user,access.hr.loan.user,model_hr_loan,base.group_user,1,1,1,0
access_hr_job_user,access.hr.job.user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_line_user,access.hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,access.hr.loan.officer,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,access.hr.loan.line.officer,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,access.hr.loan.manager,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,access.hr.loan.line.manager,model_hr_loan_line,hr.group_hr_manager,1,1,1,1

access_account_move_uinvoice_officer,account.move.group_hr_user,account.model_account_move,hr.group_hr_user,1,1,1,1
access_account_journal_uinvoice_officer,account.journal.group_hr_user,account.model_account_journal,hr.group_hr_user,1,1,1,1
acces_account_move_line_officer,account.move.line.group_hr_user,account.model_account_move_line,hr.group_hr_user,1,1,1,1
acces_account_account_type_officer, account.account.type.group_hr_user,model_account_account_type,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_account_move_uinvoice_manager,account.move,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_journal_uinvoice_manager,account.journal,account.model_account_journal,hr.group_hr_manager,1,1,1,1
acces_account_move_line_manager,account.move.line,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
acces_account_account_type_manager, account.account.type,model_account_account_type,hr.group_hr_manager,1,1,1,1
access_hr_loan_accountant,hr.loan,model_hr_loan,account.group_account_user,1,1,1,0
access_hr_loan_line_accountant,hr.loan.line,model_hr_loan_line,account.group_account_user,1,1,1,0

access_salary_advance_user,access.salary.advance,model_salary_advance,base.group_user,1,1,1,0
access_salary_advance_officer,access.salary.advance,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,access.salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_account_manager,access.salary.advance,model_salary_advance,account.group_account_manager,1,1,1,1

access_hr_appraisal_user,access.hr.appraisal.user,model_hr_appraisal,base.group_user,1,1,1,1
access_hr_appraisal_stages_user,access.hr.appraisal.stages.user,model_hr_appraisal_stages,base.group_user,1,1,1,1

access_purchase_template_history_line,access.purchase.template.history.line,model_purchase_template_history_line,base.group_user,1,1,1,1
access_purchase_product_history_line,access.purchase.product.history.line,model_purchase_product_history_line,base.group_user,1,1,1,1
access_sale_template_history_line,access.sale.template.history.line,model_sale_template_history_line,base.group_user,1,1,1,1
access_sale_product_history_line,access.sale.product.history.line,model_sale_product_history_line,base.group_user,1,1,1,1
access_pos_template_history_line,access.pos.template.history.line,model_pos_template_history_line,base.group_user,1,1,1,1
access_pos_product_history_line,access.pos.product.history.line,model_pos_product_history_line,base.group_user,1,1,1,1

access_payslip_lines_contribution_register,access.payslip.lines.contribution.register,model_payslip_lines_contribution_register,base.group_user,1,1,1,1

access_employee_purchase_requisition_manager,employee.purchase.requisition,model_employee_purchase_requisition,accounting_base_kit.employee_requisition_manager,1,1,0,0
access_employee_purchase_requisition_requisition_head,employee.purchase.requisition,model_employee_purchase_requisition,accounting_base_kit.employee_requisition_head,1,1,0,0
access_employee_purchase_requisition_user,employee.purchase.requisition,model_employee_purchase_requisition,accounting_base_kit.employee_requisition_user,1,1,1,1
access_requisition_order,employee.purchase.requisition,model_requisition_order,base.group_user,1,1,1,1

access_turnover_report,access.turnover.report,model_turnover_report,base.group_user,1,1,1,1
access_fetch_data,access.fetch.data,model_fetch_data,base.group_user,1,1,1,1
access_turnover_graph_analysis,access.turnover.graph.analysis,model_turnover_graph_analysis,base.group_user,1,1,1,1

access_late_check_in_manager,access.late.check.in.manager,model_late_check_in,hr.group_hr_manager,1,1,1,1
access_late_check_in_officer,access.late.check.in.officer,model_late_check_in,hr.group_hr_user,1,1,0,0
access_late_check_in_user,access.late.check.in.user,model_late_check_in,base.group_user,1,0,0,0

access_hr_announcement_admin,access.hr.announcement.admin,model_hr_announcement,hr.group_hr_manager,1,1,1,1
access_hr_announcement_user,access.hr.announcement.user,model_hr_announcement,hr.group_hr_user,1,1,1,1
access_hr_announcement_employee,access.hr.announcement.employee,model_hr_announcement,base.group_user,1,0,0,0

access_master_search,access.master.search,model_master_search,base.group_user,1,1,1,1

access_purchase_report,purchase_report,model_kit_purchase_report,base.group_user,1,1,1,1
access_sales_report,sales_report,model_sales_report,base.group_user,1,1,1,1

access_product_publish_user,access.product.publish.user,model_product_publish,base.group_user,1,1,1,1

access_whatsapp_send_message_user,access.whatsapp.send.message.user,model_whatsapp_send_message,base.group_user,1,1,1,1
access_selection_message_user,access.selection.message.user,model_selection_message,base.group_user,1,1,1,1

access_question_duplicate,access_question_duplicate,model_question_duplicate,base.group_user,1,1,1,1

access_account_general_ledger,access.account.general.ledger,model_account_general_ledger,account.group_account_user,1,1,1,1
access_account_trial_balance,access.account.trial.balance,model_account_trial_balance,account.group_account_user,1,1,1,1
access_cash_book_report,access.cash.book.report,model_cash_book_report,account.group_account_user,1,1,1,1
access_dynamic_balance_sheet_report,access.dynamic.balance.sheet.report,model_dynamic_balance_sheet_report,account.group_account_user,1,1,1,1
access_account_partner_ledger,access.account.partner.ledger,model_account_partner_ledger,account.group_account_user,1,1,1,1

access_tax_report,access_tax_report,model_tax_report,account.group_account_user,1,1,1,1
access_age_payable_report,access_age_payable_report,model_age_payable_report,account.group_account_user,1,1,1,1
access_age_receivable_report,access_age_receivable_report,model_age_receivable_report,account.group_account_user,1,1,1,1
access_bank_book_report,access_bank_book_report,model_bank_book_report,account.group_account_user,1,1,1,1

access_scrap_management,access.scrap.management,model_scrap_management,base.group_user,1,1,1,1
access_scrap_management_line,access.scrap.management.line,model_scrap_management_line,base.group_user,1,1,1,1
access_scrap_management_report,access.scrap.management.report,model_scrap_management_report,base.group_user,1,1,1,1

access_bonus_request_user,access.bonus.request.user,model_bonus_request,employee_bonus_manager_group_user,1,1,1,0
access_bonus_request_department,access.bonus.request.department,model_bonus_request,employee_bonus_manager_group_department,1,1,1,0
access_bonus_request_manager,access.bonus.request.manager,model_bonus_request,employee_bonus_manager_group_manager,1,1,1,1
access_bonus_reason_user,access.bonus.reason.user,model_bonus_reason,employee_bonus_manager_group_user,1,1,1,0
access_bonus_reason_department,access.bonus.reason.department,model_bonus_reason,employee_bonus_manager_group_department,1,1,1,0
access_bonus_reason_manager,access.bonus.reason.manager,model_bonus_reason,employee_bonus_manager_group_manager,1,1,1,1

access_employee_promotion_user,access.employee.promotion.user,model_employee_promotion,base.group_user,1,1,1,1
access_promotion_type_user,access.promotion.type.user,model_promotion_type,base.group_user,1,1,1,1

access_profit_product_manager,access.profit.product.manager,model_profit_product,account.group_account_manager,1,1,1,1
access_profit_product_user,access.profit.product.user,model_profit_product,account.group_account_user,1,0,0,0
access_price_history_manager,access.price.history.manager,model_price_history,account.group_account_manager,1,1,1,1
access_price_history_user,access.price.history.user,model_price_history,account.group_account_user,1,0,0,0

access_mass_price_update,access.mass.price.update,model_mass_price_update,accounting_base_kit.mass_price_update_group_admin,1,1,1,1
access_change_price_line,access.change.price.line,model_change_price_line,accounting_base_kit.mass_price_update_group_admin,1,1,1,1

access_employee_verification_manager,access.employee.verification.manager,model_employee_verification,hr.group_hr_manager,1,1,1,1

access_subscription_contracts_user,access.subscription.contracts.user,model_subscription_contracts,base.group_user,1,1,1,1
access_subscription_contracts_line_user,access.subscription.contracts.user.line,model_subscription_contracts_line,base.group_user,1,1,1,1

access_subscription_contracts_portal,access.subscription.contracts.portal,model_subscription_contracts,base.group_portal,1,0,0,0
access_subscription_contracts_line_portal,access.subscription.contracts.portal.line,model_subscription_contracts_line,base.group_portal,1,0,0,0

access_account_wizard_user,account.wizard.user,model_account_wizard,base.group_user,1,1,1,1

access_hr_employee_shift_schedule,access.hr.shift.schedule,model_hr_shift_schedule,hr.group_hr_manager,1,1,1,1
access_hr_employee_shift_generate,access.hr.shift.generate,model_hr_shift_generate,hr.group_hr_manager,1,1,1,1

view_disciplinary_action,view.disciplinary.action,model_disciplinary_action,hr.group_hr_manager,1,1,1,1
view_disciplinary_action_user,view.disciplinary.action.user,model_disciplinary_action,hr.group_hr_user,1,1,0,0
view_discipline_category,view.discipline.category,model_discipline_category,hr.group_hr_manager,1,1,1,1

access_pos_lot_user,access.stock.lot.pos.user,stock.model_stock_lot,point_of_sale.group_pos_user,1,0,0,0

access_report_balance_leave,access.report.balance.leave,model_report_balance_leave,base.group_user,1,1,1,1

access_pantry_order_user,access.pantry.order.user,model_pantry_order,base.group_user,1,1,1,0
access_pantry_order_admin,access.pantry.order.admin,model_pantry_order,accounting_base_kit.group_pantry_admin,1,1,1,1
access_pantry_order_line_user,access.pantry.order.line.user,model_pantry_order_line,base.group_user,1,1,1,1

access_freight_order_user,access.freight.order.user,model_freight_order,accounting_base_kit.group_freight,1,1,1,1
access_freight_order_line_user,access.freight.order.line.user,model_freight_order_line,accounting_base_kit.group_freight,1,1,1,1
access_freight_port_user,access.freight.port.user,model_freight_port,accounting_base_kit.group_freight,1,1,1,1
access_freight_container_user,access.freight.container.user,model_freight_container,accounting_base_kit.group_freight,1,1,1,1
access_freight_price_user,access.freight.price.user,model_freight_price,accounting_base_kit.group_freight,1,1,1,1
access_freight_routes_user,access.freight.routes.user,model_freight_routes,accounting_base_kit.group_freight,1,1,1,1
access_freight_order_routes_line_user,access.freight.order.routes.line.user,model_freight_order_routes_line,accounting_base_kit.group_freight,1,1,1,1
access_freight_service_user,access.freight.service.user,model_freight_service,accounting_base_kit.group_freight,1,1,1,1
access_freight_service_line_user,access.freight.service.line.user,model_freight_service_line,accounting_base_kit.group_freight,1,1,1,1
access_freight_order_service_user,access.freight.order.service.user,model_freight_order_service,accounting_base_kit.group_freight,1,1,1,1
access_custom_clearance_user,access.custom.clearance.user,model_custom_clearance,accounting_base_kit.group_freight,1,1,1,1
access_custom_clearance_line_user,access.custom.clearance.line.user,model_custom_clearance_line,accounting_base_kit.group_freight,1,1,1,1
access_freight_track_user,access.freight.track.user,model_freight_track,accounting_base_kit.group_freight,1,1,1,1
access_freight_order_track_user,access.freight.order.track.user,model_freight_order_track,accounting_base_kit.group_freight,1,1,1,1
access_clearance_revision_user,access.clearance.revision.user,model_clearance_revision,accounting_base_kit.group_freight,1,1,1,1
access_custom_clearance_revision_user,access.custom.clearance.revision.user,model_custom_clearance_revision,accounting_base_kit.group_freight,1,1,1,1

access_transaction_log_user,access_transaction_log_user,model_payment_transaction_log,base.group_user,1,1,1,1

access_stock_location_product,access.stock.location.product,model_stock_location_product,base.group_user,1,1,1,1
access_stock_location_product_variant,access.stock.location.product.variant,model_stock_location_product_variant,base.group_user,1,1,1,1
access_stock_location_report,access.stock.location.report,model_stock_location_report,base.group_user,1,1,1,1

access_stock_card_report_wizard,access.stock.card.report.wizard,model_stock_card_report_wizard,base.group_user,1,1,1,0
access_report_stock_card_report,access.report.stock.card.report,model_report_stock_card_report,base.group_user,1,1,1,0
access_stock_card_view,access.stock.card.view,model_stock_card_view,base.group_user,1,1,1,0

access_dynamic_template_user,access.dynamic.template.user,model_dynamic_template,base.group_user,1,1,1,1
access_dynamic_fields_user,access.dynamic.fields.user,model_dynamic_fields,base.group_user,1,1,1,1

access_link_invoice,link.invoice,model_link_invoice,base.group_user,1,1,1,1

access_link_transfer_orders,link.transfer.orders,model_link_transfer_orders,hr.group_hr_manager,1,1,1,1
access_link_purchase_orders,link.purchase.orders,model_link_purchase_orders,hr.group_hr_manager,1,1,1,1
access_link_manufacturing_orders,link.manufacturing.orders,model_link_manufacturing_orders,hr.group_hr_manager,1,1,1,1

access_digitize_bill_user,access.digitize.bill.user,model_digitize_bill,base.group_user,1,1,1,1

access_partner_trial_balance,access_partner_trial_balance,model_partner_trial_balance,account.group_account_manager,1,1,1,1

access_sale_products_report,access.sale.products.report,model_sale_products_wizard,,1,1,1,1
access_sale_products_report_view,access.sale.products.report.view,model_sale_products_report,,1,1,1,1

access_account_account_reconcile,account.account.reconcile,model_account_account_reconcile,account.group_account_user,1,1,0,0
access_account_account_reconcile_data,account.account.reconcile,model_account_account_reconcile_data,account.group_account_user,1,1,1,1

access_mass_reconcile_options_acc_user,mass.reconcile.options,model_mass_reconcile_options,account.group_account_user,1,0,0,0
access_account_mass_reconcile_method_acc_user,account.mass.reconcile.method,model_account_mass_reconcile_method,account.group_account_user,1,0,0,0
access_account_mass_reconcile_acc_user,account.mass.reconcile,model_account_mass_reconcile,account.group_account_user,1,1,0,0
access_mass_reconcile_options_acc_mgr,mass.reconcile.options,model_mass_reconcile_options,account.group_account_manager,1,0,0,0
access_account_mass_reconcile_method_acc_mgr,account.mass.reconcile.method,model_account_mass_reconcile_method,account.group_account_manager,1,1,1,1
access_account_mass_reconcile_acc_mgr,account.mass.reconcile,model_account_mass_reconcile,account.group_account_manager,1,1,1,1

access_mass_reconcile_history_acc_user,mass.reconcile.history,model_mass_reconcile_history,account.group_account_user,1,1,1,0
access_mass_reconcile_history_acc_mgr,mass.reconcile.history,model_mass_reconcile_history,account.group_account_manager,1,1,1,1
access_mass_reconcile_simple_name,mass.reconcile.simple.name,model_mass_reconcile_simple_name,account.group_account_user,1,1,1,1
access_mass_reconcile_simple_partner,mass.reconcile.simple.partner,model_mass_reconcile_simple_partner,account.group_account_user,1,1,1,1
access_mass_reconcile_simple_reference,mass.reconcile.simple.reference,model_mass_reconcile_simple_reference,account.group_account_user,1,1,1,1
access_mass_reconcile_advanced_ref_acc_user,mass.reconcile.advanced.ref,model_mass_reconcile_advanced_ref,account.group_account_user,1,1,1,1
access_mass_reconcile_advanced_name_acc_user,mass.reconcile.advanced.name,model_mass_reconcile_advanced_name,account.group_account_user,1,1,1,1

access_account_statement_import_user,Full access on account.statement.import wizard,model_account_statement_import,account.group_account_user,1,1,1,1

access_account_statement_import_sheet_mapping_manager,account.statement.import.sheet.mapping:account.group_account_manager,model_account_statement_import_sheet_mapping,account.group_account_manager,1,1,1,1
access_account_statement_import_sheet_mapping_user,account.statement.import.sheet.mapping:account.group_account_user,model_account_statement_import_sheet_mapping,account.group_account_user,1,0,0,0
access_account_statement_import_sheet_parser,account.statement.import.sheet.parser:account.group_account_user,model_account_statement_import_sheet_parser,account.group_account_user,1,1,1,1

access_activity_tag_user,access.activity.tag.user,model_activity_tag,base.group_user,1,1,1,1

access_followup_followup_line,followup.followup.lines,model_followup_lines,account.group_account_invoice,1,0,0,0
access_followup_followup_line_manager,followup.followup.lines.manager,model_followup_lines,account.group_account_manager,1,1,1,1
access_followup_followup_accountant,followup.followup.user,model_followup_followup,account.group_account_invoice,1,0,0,0
access_followup_followup_manager,followup.followup.manager,model_followup_followup,account.group_account_manager,1,1,1,1
access_followup_stat_invoice,followup.stat.invoice,model_followup_stat,account.group_account_invoice,1,1,0,0
access_followup_stat_by_partner_manager,followup.stat.by.partner,model_followup_stat_by_partner,account.group_account_user,1,1,0,0
access_followup_stat_user,followup.stat.user,model_followup_stat,account.group_account_user,1,1,0,0
access_followup_stat_manager,followup.stat.manager,model_followup_stat,account.group_account_manager,1,1,1,1
access_followup_print,access_followup_print,model_followup_print,base.group_user,1,1,1,1
access_followup_sending_results,access_followup_sending_results,model_followup_sending_results,base.group_user,1,1,1,1
